index,appid,name,numPlayer,totalTime,price,avgTime(h)PerP,avgCostPerHourPerPerson
7430,465650,Out of the Park Baseball 18,18,153474,13.59,142.1055556,0.095633137
5713,330070,VEGAS Movie Studio 13 Platinum - Steam Powered,36,304956,49.99,141.1833333,0.354078621
6083,228180,Action! - Gameplay Recording and Streaming,30,252759,49.99,140.4216667,0.355999193
11274,550060,Marmoset Toolbag 3,4,33490,189,139.5416667,1.354434159
4898,375450,NOBUNAGA'S AMBITION: Souzou SengokuRisshiden,54,448587,59.99,138.4527778,0.433288526
13755,522200,Loading Human,1,8173,39.99,136.2166667,0.29357641
6316,408760,Pro Cycling Manager 2016,28,221008,29.99,131.552381,0.227970028
14,10,Counter-Strike,12264,94744623,9.99,128.757098,0.077587956
64,10190,Call of Duty: Modern Warfare 2 - Multiplayer,4579,35188786,19.99,128.0803159,0.156073944
12147,325430,Metaverse,3,22996,19.99,127.7555556,0.156470691
5209,366220,Wurm Unlimited,46,347147,29.99,125.7778986,0.238436167
11917,50950,Mahjong Towers Eternity,3,22481,9.99,124.8944444,0.079987545
30,271590,Grand Theft Auto V,7317,54329594,59.99,123.7519794,0.484759923
60,346110,ARK: Survival Evolved,4853,36032214,59.99,123.7454976,0.484785315
15056,428800,liteCam Game 5.0,1,7300,19.99,121.6666667,0.16430137
9974,492090,A-Train PC Classic / ????A??????PC,7,50512,59.99,120.2666667,0.498808204
1310,447020,Farming Simulator 17,387,2774808,31.49,119.5007752,0.263512935
193,214950,Total War: ROME II - Emperor Edition,2358,16709551,59.95,118.105393,0.507597481
1311,385760,NBA 2K17,386,2716435,59.99,117.2899396,0.511467567
2107,363150,Romance of the Three Kingdoms 13,221,1534588,59.99,115.7306184,0.518358934
7976,373860,Apothecarium: The Renaissance of Evil - Premium Edition,14,95947,6.99,114.222619,0.061196285
72,377160,Fallout 4,4349,29476141,29.99,112.9613743,0.26548898
9544,336150,Virtual Pool 4,8,54103,24.99,112.7145833,0.221710441
18,72850,The Elder Scrolls V: Skyrim,10486,70915354,19.99,112.7143398,0.177350992
752,394360,Hearts of Iron IV,698,4663479,39.99,111.3533668,0.359126995
13480,372390,D3DGear - Game Recording and Streaming,2,13355,34.99,111.2916667,0.314399101
8725,454510,Substance Painter 2,11,73389,149.99,111.1954545,1.348886073
52,252490,Rust,5227,34572838,19.99,110.2379886,0.181334949
260,250900,The Binding of Isaac: Rebirth,1803,11808768,14.99,109.1585136,0.137323233
345,203770,Crusader Kings II,1389,9062934,39.99,108.7465083,0.367735945
9411,339040,Chicken Little,8,51939,9.99,108.20625,0.092323687
7554,382350,Devil's Bluff,17,110057,14.99,107.8990196,0.138926193
10936,547900,Front Office Football Eight,5,31704,29.99,105.68,0.283781226
14590,533470,The Cube Hotel?Ning's Wing 2?,1,6213,2.99,103.55,0.02887494
13383,50980,Mystery Case Files: PrimeSuspects ,2,12308,6.99,102.5666667,0.068150796
6,240,Counter-Strike: Source,14966,91012667,19.99,101.3549234,0.197227716
8233,301610,OpenCanvas 6,13,79012,49.99,101.2974359,0.49349719
188,359550,Tom Clancy's Rainbow Six Siege,2393,14116501,14.99,98.31801783,0.152464424
184,48700,Mount & Blade: Warband,2448,14342957,19.99,97.65085103,0.204708917
9668,370730,NOBUNAGA'S AMBITION: Tenshouki WPK HD Version,7,40414,54.99,96.22380952,0.57148018
438,365590,Tom Clancy's The Division,1185,6797618,49.99,95.60644163,0.522872718
12128,487020,Fantasy Mosaics 14: Fourth Color,3,17200,9.99,95.55555556,0.104546512
104,10500,Empire: Total War,3396,19218124,19.99,94.3174519,0.211943809
11119,349840,Ancestory,4,22261,14.99,92.75416667,0.161609991
10465,223280,Cut the Rope,5,27625,4.99,92.08333333,0.054190045
5258,42850,Arsenal of Democracy,45,248488,9.99,92.03259259,0.108548501
11,4000,Garry's Mod,12656,69735162,9.99,91.83412611,0.10878309
531,359320,Elite Dangerous,1006,5493119,29.99,91.00594765,0.329538901
16,578080,PLAYERUNKNOWN'S BATTLEGROUNDS,11586,62882865,29.99,90.45811756,0.331534646
7978,403950,Conquest of Elysium 4,14,75924,24.99,90.38571429,0.276481745
13039,377510,XField Paintball 3,2,10809,9.99,90.075,0.110907577
4943,268400,Panzer Corps,53,281795,19.99,88.61477987,0.225583137
7009,464350,Screeps,21,111651,14.99,88.61190476,0.169164629
577,325610,Total War: ATTILA,931,4858135,44.99,86.9698353,0.517305797
320,364360,Total War: WARHAMMER,1490,7668164,59.99,85.77364653,0.69939897
6525,264160,WazHack,25,126523,9.99,84.34866667,0.118436964
3794,311310,Naval Action,91,455097,39.99,83.3510989,0.479777718
48,252950,Rocket League,5670,27988517,11.99,82.27077307,0.145738268
10062,650760,???????(Tale of Wuxia:The Pre-Sequel),6,29327,16.99,81.46388889,0.208558666
252,289070,Sid Meier's Civilization VI,1878,9165857,59.99,81.34413383,0.737484034
5067,3310,Chuzzle Deluxe,49,239097,4.99,81.3255102,0.061358361
156,34330,Total War: SHOGUN 2,2765,13437006,29.99,80.99461121,0.370271547
5324,223330,Sea Dogs: To Each His Own,43,208671,14.99,80.88023256,0.185335768
6237,525920,Pro Cycling Manager 2017,29,140636,39.99,80.82528736,0.494770898
6810,348290,Hospital Manager,23,110756,4.99,80.25797101,0.06217451
770,313160,Farming Simulator 15,683,3286154,24.99,80.18921425,0.311637921
1381,290080,Life is Feudal: Your Own,360,1725021,39.99,79.86208333,0.500738252
7539,592260,Dungeon Painter Studio,17,81415,14.99,79.81862745,0.187800774
2301,268650,From The Depths,197,938905,19.99,79.43358714,0.25165677
26,105600,Terraria,8207,38871694,9.99,78.94012022,0.126551619
5375,365960,rFactor 2,42,198582,31.99,78.80238095,0.405952201
6035,292990,Nobunaga's Ambition: Souzou,31,146395,24.99,78.70698925,0.317506745
9236,428180,Islet Online,9,41846,24.99,77.49259259,0.322482436
7445,25860,Sword of the Stars,18,83416,9.99,77.23703704,0.129342093
10505,369390,Scourge of War: Waterloo,5,23138,49.99,77.12666667,0.648154551
773,294100,RimWorld,682,3148246,29.99,76.93660802,0.389801432
9623,4900,Zen of Sudoku,8,36725,4.99,76.51041667,0.065219877
124,221100,DayZ,3157,14392916,34.99,75.98414106,0.460490828
458,281990,Stellaris,1143,5202177,39.99,75.8555993,0.527185869
530,236430,DARK SOULSª II,1006,4532100,39.99,75.08449304,0.532599987
42,433850,H1Z1: King of the Kill,6501,29236269,19.99,74.95326104,0.266699537
459,306130,The Elder Scrolls Online: Tamriel Unlimited,1142,5107578,29.99,74.54141856,0.402326661
2320,415200,Motorsport Manager,195,862921,34.99,73.75393162,0.474415387
1256,370240,NBA 2K16,402,1762597,59.99,73.07616086,0.820924352
2520,446800,Transport Fever,172,747565,34.99,72.43846899,0.483030639
617,427520,Factorio,873,3775919,20,72.08703704,0.277442392
942,582660,Black Desert Online,548,2359379,9.99,71.75726886,0.139219345
265,374320,DARK SOULSª III,1770,7620597,59.99,71.7570339,0.836015604
5352,25910,Supreme Ruler 2020: Gold,43,184583,9.99,71.54379845,0.139634744
11271,418910,Idle Civilization,4,17169,4.99,71.5375,0.069753626
150,202990,Call of Duty: Black Ops II - Multiplayer,2849,12162129,59.99,71.1485258,0.843165748
6134,255260,Pro Cycling Manager 2014,30,127162,9.99,70.64555556,0.14141017
315,311210,Call of Duty: Black Ops III,1502,6331789,59.99,70.25953174,0.853834327
195,251570,7 Days to Die,2333,9785785,24.99,69.90845121,0.35746751
10436,467520,Power & Revolution,5,20911,49.99,69.70333333,0.717182344
3668,384300,CPUCores :: Maximize Your FPS,96,393492,14.99,68.31458333,0.219426062
4372,388080,Borderless Gaming,70,285503,3.99,67.97690476,0.058696406
3649,361800,Tree of Life,97,394324,19.99,67.7532646,0.295041134
6640,456210,A Land Fit For Heroes,24,97436,9.99,67.66388889,0.147641529
8695,407190,Club Manager 2016,11,44475,19.99,67.38636364,0.296647555
9796,465660,Franchise Hockey Manager 3,7,28241,19.99,67.24047619,0.297291172
753,270880,American Truck Simulator,697,2734708,19.99,65.39234816,0.305693259
9942,650670,Grimoire : Heralds of the Winged Exemplar,7,27301,39.99,65.00238095,0.615208234
113,42710,Call of Duty: Black Ops - Multiplayer,3239,12539955,39.99,64.52585675,0.619751554
224,231430,Company of Heroes 2,2045,7801593,13.6,63.58266504,0.213894778
14581,567320,VThree,1,3803,9.99,63.38333333,0.157612411
80,227300,Euro Truck Simulator 2,3926,14784988,19.99,62.76527424,0.318488213
6541,314980,Supreme Ruler Ultimate,25,93723,19.99,62.482,0.31993214
1440,383120,Empyrion - Galactic Survival,352,1313583,19.99,62.19616477,0.321402454
393,287700,METAL GEAR SOLID V: THE PHANTOM PAIN,1287,4790085,19.99,62.03166278,0.322254783
4238,365360,Battle Brothers,74,275003,29.99,61.93761261,0.4841969
8287,306630,Civil War II,13,48214,39.99,61.81282051,0.646953167
174,295110,Just Survive,2517,9326397,19.99,61.75603894,0.32369304
608,24010,Train Simulator,890,3237474,12.49,60.62685393,0.206014319
101,292030,The Witcher 3: Wild Hunt,3422,12081428,39.99,58.84194428,0.679617244
11627,552920,Sailaway - The Sailing Simulator,4,14104,39.99,58.76666667,0.680487805
214,34030,Napoleon: Total War,2138,7502860,19.99,58.48815092,0.341778628
284,220200,Kerbal Space Program,1656,5764462,39.99,58.0159219,0.689293537
8499,344340,Front Office Football Seven,12,41750,18.99,57.98611111,0.327492216
13144,658160,ClickRaid,2,6909,1.99,57.575,0.034563613
5976,356880,Eron,32,110091,0.99,57.3390625,0.017265717
3121,301120,Eastside Hockey Manager,124,425104,19.99,57.13763441,0.349856976
15438,532260,Top Floor,1,3387,4.99,56.45,0.088396811
36,49520,Borderlands 2,6903,23200632,19.99,56.01581921,0.356863477
12004,561590,Cricket Captain 2017,3,10070,22.49,55.94444444,0.402005958
10027,554510,The Golf Club 2ª,6,20115,39.99,55.875,0.715704698
604,219990,Grim Dawn,892,2987773,24.99,55.82535501,0.447646056
312,268500,XCOM 2,1510,5041994,59.99,55.6511479,1.077965186
625,314160,Microsoft Flight Simulator X: Steam Edition,857,2857286,20.99,55.56760016,0.377738105
15137,34640,Massive Assault: Phantom Renaissance,1,3307,9.99,55.11666667,0.18125189
1067,244210,Assetto Corsa,485,1601017,29.99,55.01776632,0.545096648
67,22380,Fallout: New Vegas,4519,14829581,9.99,54.69344619,0.182654426
5864,345370,TyranoBuilder Visual Novel Studio,33,108105,14.99,54.59848485,0.274549743
1633,310950,Street Fighter V,298,976060,39.99,54.58948546,0.732558654
1083,460930,Tom Clancy's Ghost Recon¨ Wildlands,480,1570921,59.99,54.54586806,1.099808329
1032,220260,Farming Simulator 2013,503,1640264,19.99,54.34937044,0.367805548
350,47890,The Sims(TM) 3,1355,4384004,19.99,53.92378844,0.370708375
710,322170,Geometry Dash,740,2373249,3.99,53.45155405,0.074647035
2408,298050,Master of Orion,184,589602,29.99,53.40597826,0.56154762
1010,393420,Hurtworld,514,1640389,24.99,53.1903048,0.469822463
10251,37360,Mahjong Roadshow,6,19142,6.99,53.17222222,0.131459618
12404,551690,Counter Fight,3,9523,7.99,52.90555556,0.151023837
166,211820,Starbound,2604,8217171,14.99,52.59326037,0.285017508
4662,322850,Pro Cycling Manager 2015,60,189156,19.99,52.54333333,0.380447884
217,381210,Dead by Daylight,2095,6560285,19.99,52.19001591,0.383023451
5759,251290,The Legend of Heroes: Trails in the Sky SC,35,109490,29.99,52.13809524,0.575203215
13172,263640,CDF Ghostship,2,6167,14.99,51.39166667,0.291681531
7066,252690,Fantasy Grounds,21,64706,39.99,51.35396825,0.778712948
14627,365750,Rugby World Cup 2015,1,3015,29.99,50.25,0.59681592
12124,322930,aerofly RC 7,3,9037,39.99,50.20555556,0.796525396
6480,355130,MotoGPª15,26,77442,7.49,49.64230769,0.150879368
257,24960,Battlefield: Bad Company 2,1821,5408808,19.99,49.50400879,0.403805681
8859,528200,VEGAS Pro 14 Edit Steam Edition,10,29593,199,49.32166667,4.034737945
1239,201310,X3: Albion Prelude,408,1194064,9.99,48.77712418,0.204809122
12451,656460,Vostok Inc.,2,5833,14.99,48.60833333,0.308383336
5978,326160,Shroud of the Avatar: Forsaken Virtues,32,93145,39.99,48.51302083,0.824314778
10906,393920,Auto Dealership Tycoon,5,14542,5.99,48.47333333,0.123573099
3694,3620,Zuma's Revenge,95,275846,4.99,48.39403509,0.103111881
5846,338420,Alum,33,95806,4.99,48.38686869,0.103127153
6298,422900,Particle Fleet: Emergence,28,81095,14.99,48.27083333,0.310539491
1143,304390,For Honor,452,1303482,59.99,48.06349558,1.248140596
904,244450,Men of War: Assault Squad 2,570,1643323,29.99,48.05038012,0.624136582
155,413150,Stardew Valley,2767,7970953,14.99,48.01200458,0.312213583
12015,559310,Illyriad - 4X Grand Strategy MMO,3,8631,4.99,47.95,0.104066736
11472,523120,VEGAS Movie Studio 14 Platinum Steam Edition,4,11401,29.99,47.50416667,0.631313043
2327,391040,F1 2016,193,548662,59.99,47.38013817,1.266142361
15505,501620,CyberLink PowerDirector 15 Ultimate,1,2835,99.99,47.25,2.116190476
10332,377120,Chronicle Keepers: The Dreaming Garden,6,16964,4.99,47.12222222,0.105894836
2699,304730,Train Fever,157,443696,19.99,47.1014862,0.424402744
7006,288140,Jack Nicklaus Perfect Golf,21,59236,34.99,47.01269841,0.744267
13057,321880,Aveyond 3-3: The Lost Orb,2,5629,9.99,46.90833333,0.212968556
256,4700,Medieval II: Total War,1837,5147423,19.99,46.70135184,0.428039001
6647,3490,Venice,24,66207,4.99,45.97708333,0.10853233
10271,533480,Academagia: The Making of Mages,6,16544,15.99,45.95555556,0.347944874
92,33930,Arma 2: Operation Arrowhead,3714,10046476,19.99,45.08380901,0.443396431
4427,3330,Zuma Deluxe,68,183195,4.99,44.90073529,0.111134038
9149,348430,Quell Reflect,9,24108,3.99,44.64444444,0.089372822
221,244850,Space Engineers,2061,5511573,24.99,44.57037846,0.560686287
12581,602510,Gettysburg: The Tide Turns,2,5295,9.99,44.125,0.226402266
11945,38000,Mahjong Quest,3,7941,9.99,44.11666667,0.226445032
866,48220,Might & Magic: Heroes VI,598,1577312,19.99,43.96075808,0.454723733
3254,410320,EARTH DEFENSE FORCE 4.1  The Shadow of New Despair,116,305707,49.99,43.92341954,1.138117217
14024,391030,Hard to Be a God,1,2622,7.99,43.7,0.182837529
4014,90200,Farming Simulator 2011,83,216881,9.99,43.55040161,0.229389389
11810,386740,Puzzle Strike,3,7809,14.99,43.38333333,0.345524395
973,221680,Rocksmith¨ 2014 Edition - Remastered,533,1386311,39.99,43.34931207,0.922505989
12041,370840,Rugby Challenge 3,3,7791,49.99,43.28333333,1.154948017
8310,279480,Abalone,12,30649,4.99,42.56805556,0.117224053
3976,48110,Silent Hunter 5: Battle of the Atlantic,84,213925,9.99,42.44543651,0.235360991
13840,554220,Oafmatch,1,2529,5.99,42.15,0.142111507
119,200510,XCOM: Enemy Unknown,3196,8033869,29.99,41.895437,0.715829745
10759,342280,Manyland,5,12530,11.99,41.76666667,0.28707103
417,335300,DARK SOULSª II: Scholar of the First Sin,1210,3019336,39.99,41.58865014,0.961560423
959,440900,Conan Exiles,540,1347372,29.99,41.58555556,0.721163866
9431,460430,The Letter,8,19935,19.99,41.53125,0.481324304
8242,301300,Chicken Invaders 4,13,32271,4.99,41.37307692,0.120609835
634,204880,Sins of a Solar Empire: Rebellion,846,2086851,39.99,41.11211584,0.972705957
758,45760,Ultra Street Fighter IV,691,1703264,29.99,41.08210323,0.730001573
13395,47500,Mishap: An Accidental Haunting,2,4928,4.99,41.06666667,0.12150974
3710,376210,The Isle,94,231553,19.99,41.05549645,0.486901919
7838,216260,Don Bradman Cricket 14,15,36823,39.99,40.91444444,0.977405426
14887,530500,The Rosefinch Curse?Ning's Wing 1?,1,2454,6.99,40.9,0.170904645
1061,25890,Hearts of Iron III,488,1180047,9.99,40.30215164,0.247877585
1709,389730,TEKKEN 7,281,678773,49.99,40.25937129,1.241698477
3966,445220,Avorion,84,202642,17.99,40.20674603,0.447437353
2851,280220,Creeper World 3: Arc Eternal,144,346970,14.99,40.15856481,0.373270312
8012,368220,Close Combat : Panthers in the Fog,14,33709,39.99,40.1297619,0.996517251
6643,73220,Supreme Ruler Cold War,24,57589,9.99,39.99236111,0.249797704
706,17450,Dragon Age: Origins,744,1783774,19.99,39.95909498,0.50026158
5023,332570,Amazing Frog?,50,119839,15.99,39.94633333,0.400287052
13540,586750,Sonny,2,4790,7.99,39.91666667,0.200167015
15084,34630,Massive Assault,1,2390,9.99,39.83333333,0.250794979
6867,297750,Close Combat - Gateway to Caen,22,52553,39.99,39.81287879,1.004448842
100,255710,Cities: Skylines,3480,8310452,29.99,39.80101533,0.753498366
352,65980,Sid Meier's Civilization: Beyond Earth,1352,3226826,39.99,39.77842702,1.005318787
4277,502520,Ultimate General: Civil War,73,173445,29.99,39.59931507,0.757336331
8921,406120,Astral Breakers,10,23462,4.99,39.10333333,0.127610604
1380,241560,The Crew,360,843745,29.99,39.06226852,0.76774855
11075,380080,SONAR,4,9364,199.99,39.01666667,5.125758223
13656,643960,Cursed Treasure 2,1,2339,2.49,38.98333333,0.06387345
5926,269950,X-Plane 11,32,74738,59.99,38.92604167,1.541127673
162,211420,DARK SOULSª: Prepare To Die Edition,2669,6227267,19.99,38.88639316,0.514061562
1668,454650,DRAGON BALL XENOVERSE 2,290,676612,49.99,38.88574713,1.285561001
420,3590,Plants vs. Zombies: Game of the Year,1209,2815497,4.99,38.8130273,0.128565081
3349,233860,Kenshi,111,258263,19.99,38.77822823,0.515495445
258,239140,Dying Light,1809,4207322,59.99,38.76287083,1.547614991
4745,227020,Rise of Venice,58,134622,4.99,38.68448276,0.12899229
4897,257170,Rebuild 3: Gangs of Deadsville,54,124971,14.99,38.5712963,0.388630962
1723,49470,Magic: The Gathering Ñ Duels of the Planeswalkers 2012,277,637331,19.99,38.34723225,0.521289252
78,221380,Age of Empires II: HD Edition,4102,9437200,19.99,38.34389729,0.521334591
4509,377530,?????(Tale of Wuxia),65,149400,16.99,38.30769231,0.443514056
1238,42960,Victoria II,408,934245,19.99,38.16360294,0.523797505
5199,322520,Dynasty Warriors 8 - Empires,46,105308,49.99,38.15507246,1.310179663
2313,306020,Bloons TD5,196,447477,9.99,38.05076531,0.262543997
7664,436670,The Legend of Heroes: Trails in the Sky the 3rd,16,36464,29.99,37.98333333,0.789556823
2992,529180,Dark and Light,133,302610,29.99,37.92105263,0.790853574
656,249130,LEGO¨ MARVEL Super Heroes,809,1829116,19.99,37.68265348,0.530482812
10946,486690,Pastelia Stories,5,11169,9.99,37.23,0.26833199
5124,510510,WWE 2K17,48,106439,49.99,36.95798611,1.352616992
334,232090,Killing Floor 2,1409,3118436,29.99,36.8871067,0.813021207
1689,208500,F1 2012,285,629507,19.99,36.81327485,0.543010642
11656,335420,????????? ??????,3,6603,15.99,36.68333333,0.435892776
986,251060,Wargame: Red Dragon,526,1156195,29.99,36.63482256,0.818620042
364,242050,Assassin's Creed IV Black Flag,1309,2856230,6.79,36.36656481,0.186709964
582,298110,Far Cry 4,922,1997660,29.99,36.1109906,0.830495079
6992,502370,"Warhammer 40,000: Sanctus Reach",21,45465,29.99,36.08333333,0.83113164
5493,477770,Ride 2,40,86482,49.99,36.03416667,1.387294466
2861,15210,Silent Hunter III,143,308547,9.99,35.96118881,0.277799492
298,10090,Call of Duty: World at War,1582,3407995,19.99,35.90386641,0.556764549
1755,57740,Jagged Alliance - Back in Action,270,580481,19.99,35.83216049,0.557878725
9505,522210,Serial Cleaner,8,17195,14.99,35.82291667,0.418447223
587,291650,Pillars of Eternity,919,1967817,44.99,35.68764962,1.260660214
11502,511720,MAGIX Video deluxe 2017 Plus Steam Edition,4,8541,99.99,35.5875,2.809694415
972,226840,Age of Wonders III,534,1135214,29.99,35.43114856,0.846430365
6964,265970,Worlds of Magic,21,44635,24.99,35.42460317,0.705441918
11442,462440,Rokh,4,8484,24.99,35.35,0.706930693
5365,269730,The Golf Club,42,88947,29.99,35.29642857,0.849661034
1181,344760,Reign Of Kings,439,928536,19.99,35.25193622,0.567061051
7970,527290,Atelier Firis: The Alchemist and the Mysterious Journey,14,29436,59.99,35.04285714,1.711903791
13261,431630,Action Legion,2,4200,5.99,35,0.171142857
2982,226580,F1 2014,134,281344,29.99,34.99303483,0.857027696
5537,312370,"Warhammer 40,000: Armageddon",39,81248,39.99,34.72136752,1.151740351
4211,252450,StarDrive 2,75,156026,29.99,34.67244444,0.864951995
9209,571310,SteamWorld Dig 2,9,18649,19.99,34.53518519,0.578829964
658,48240,Anno 2070,806,1669315,19.99,34.51850703,0.579109635
11480,312920,Rugby League Live 3,4,8275,49.99,34.47916667,1.449861027
8903,320430,Ascension,10,20661,9.99,34.435,0.290111805
8762,313660,Alea Jacta Est,10,20644,24.99,34.40666667,0.72631273
1168,393380,Squad,443,912010,39.99,34.31188864,1.165485247
5,550,Left 4 Dead 2,15817,32392806,19.99,34.13290131,0.585651944
2890,429660,Tales of Berseria,141,288480,49.99,34.09929078,1.466012895
4257,1690,Space Empires V,73,149086,14.99,34.03789954,0.440391452
2174,2870,X Rebirth,214,431603,29.99,33.61394081,0.89218935
4852,307960,IL-2 Sturmovik: Battle of Stalingrad,55,110771,49.99,33.5669697,1.48926163
11488,386280,Vendetta - Curse of Raven's Cry,4,8014,49.99,33.39166667,1.49708011
6292,396800,12 Labours of Hercules IV: Mother Nature,28,55890,1.94,33.26785714,0.058314546
2103,203350,King's Bounty: Warriors of the North,221,440479,9.99,33.21862745,0.300734882
1349,78000,Bejeweled 3,372,735209,4.99,32.93947133,0.151489984
7777,355270,199X,15,29549,1.99,32.83222222,0.060611188
7023,400800,MXGP2 - The Official Motocross Videogame,21,40942,39.99,32.49365079,1.230701969
13238,443380,Tokyo Babel,2,3891,34.99,32.425,1.079105628
4848,229870,ShootMania Storm,55,106560,19.99,32.29090909,0.619059685
1484,97330,Magic: The Gathering - Duels of the Planeswalkers 2013,339,653873,9.99,32.14714848,0.310758511
418,8800,Sid Meier's Civilization IV: Beyond the Sword,1209,2331327,9.99,32.13850289,0.310842108
1575,289950,Construction-Simulator 2015,314,604402,5.99,32.08078556,0.186716126
4490,259060,Dominions 4,66,126672,34.99,31.98787879,1.093851838
10779,543980,Zombie Exodus: Safe Haven,5,9595,4.99,31.98333333,0.15601876
5121,296570,Lords of Xulima,48,92051,19.99,31.96215278,0.625427209
349,209170,Call of Duty: Ghosts - Multiplayer,1358,2601848,59.99,31.9323515,1.878659015
10872,504720,Music Maker 2017 Premium Steam Edition,5,9574,119.99,31.91333333,3.759870483
460,40100,Supreme Commander 2,1140,2180641,12.99,31.88071637,0.40745634
2749,232050,Eador. Masters of the Broken World,152,289506,19.99,31.74407895,0.629723736
269,65800,Dungeon Defenders,1743,3318784,14.99,31.73440428,0.472358008
3495,367670,Controller Companion,104,197971,2.99,31.72612179,0.094244106
4088,10270,Disciples III: Reincarnation,80,152249,9.99,31.71854167,0.314957734
15813,324520,Defense Zone 3 Ultra HD,1,1890,2.99,31.5,0.094920635
9626,528640,Rugby Union Team Manager 2017,8,15047,39.99,31.34791667,1.27568286
11745,585080,Hunting Simulator,3,5641,39.99,31.33888889,1.276050346
919,213850,Magic 2014 ,561,1052697,9.99,31.27442068,0.319430377
15472,483950,SMILE GAME BUILDER,1,1875,69.99,31.25,2.23968
1048,220700,RPG Maker VX Ace,495,926893,69.99,31.20851852,2.242656919
1732,438740,Friday the 13th: The Game,274,512751,39.99,31.18923358,1.282173219
1904,278080,DYNASTY WARRIORS 8: Xtreme Legends Complete Edition,243,448727,49.99,30.77688615,1.624270882
2799,259680,Tales of Maj'Eyal,149,273266,6.99,30.56666667,0.22868048
3151,286570,F1 2015,122,223660,39.99,30.55464481,1.308802647
1445,457140,Oxygen Not Included,350,638378,24.99,30.39895238,0.822067803
10368,586040,8-Bit Armies: Arena,6,10923,4.99,30.34166667,0.164460313
7980,237370,PlayClaw 5,14,25471,39.99,30.32261905,1.318817479
289,242920,Banished,1635,2967217,19.99,30.24686035,0.660895041
833,334230,Town of Salem,623,1130304,4.99,30.23820225,0.165023038
6155,278530,3 Stars of Destiny,29,52516,14.99,30.1816092,0.496660066
4404,39670,Chaser,68,122988,4.99,30.14411765,0.165538101
4812,47540,Puzzle Quest 2,56,101217,9.99,30.12410714,0.331628086
527,208480,Assassin's Creed¨ III,1014,1832516,6.79,30.12024984,0.225429737
8980,328830,Rugby Union Team Manager 2015,10,18050,19.99,30.08333333,0.664487535
1959,333420,Cossacks 3,236,425355,19.99,30.03919492,0.665463907
8147,268890,Masters of the World,13,23377,34.99,29.97051282,1.167480857
6758,551730,Toukiden 2,23,41237,59.99,29.88188406,2.007570871
501,47810,Dragon Age: Origins - Ultimate Edition,1052,1885182,29.99,29.86663498,1.00413053
10663,279460,IHF Handball Challenge 14,5,8912,9.99,29.70666667,0.336288151
6695,538680,The Legend of Heroes: Trails of Cold Steel,24,42735,39.99,29.67708333,1.347504388
3360,254200,FortressCraft Evolved,110,195576,12.99,29.63272727,0.438366671
